"filename", "language", "(Unsupported)", "JSON", "TypeScript", "SCSS", "XML", "JavaScript", "Vue", "CSS", "comment", "blank", "total"
"d:\weapp\waste_recycle_demo\src\App.vue", "Vue", 0, 0, 0, 0, 0, 0, 17, 0, 1, 4, 22
"d:\weapp\waste_recycle_demo\src\components\uni-icons\icons.js", "JavaScript", 0, 0, 0, 0, 0, 1169, 0, 0, 0, 1, 1170
"d:\weapp\waste_recycle_demo\src\components\uni-icons\uni-icons.vue", "Vue", 0, 0, 0, 0, 0, 0, 77, 0, 14, 6, 97
"d:\weapp\waste_recycle_demo\src\components\uni-icons\uniicons.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 498, 0, 166, 664
"d:\weapp\waste_recycle_demo\src\components\uni-icons\uniicons.ttf", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"d:\weapp\waste_recycle_demo\src\components\uni-pagination\i18n\en.json", "JSON", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\weapp\waste_recycle_demo\src\components\uni-pagination\i18n\es.json", "JSON", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\weapp\waste_recycle_demo\src\components\uni-pagination\i18n\fr.json", "JSON", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\weapp\waste_recycle_demo\src\components\uni-pagination\i18n\index.js", "JavaScript", 0, 0, 0, 0, 0, 12, 0, 0, 0, 1, 13
"d:\weapp\waste_recycle_demo\src\components\uni-pagination\i18n\zh-Hans.json", "JSON", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\weapp\waste_recycle_demo\src\components\uni-pagination\i18n\zh-Hant.json", "JSON", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\weapp\waste_recycle_demo\src\components\uni-pagination\uni-pagination.vue", "Vue", 0, 0, 0, 0, 0, 0, 387, 0, 51, 28, 466
"d:\weapp\waste_recycle_demo\src\main.js", "JavaScript", 0, 0, 0, 0, 0, 38, 0, 0, 0, 4, 42
"d:\weapp\waste_recycle_demo\src\manifest.json", "JSON", 0, 67, 0, 0, 0, 0, 0, 0, 8, 1, 76
"d:\weapp\waste_recycle_demo\src\pages.json", "JSON", 0, 147, 0, 0, 0, 0, 0, 0, 0, 1, 148
"d:\weapp\waste_recycle_demo\src\pages\My\My.vue", "Vue", 0, 0, 0, 0, 0, 0, 123, 0, 0, 18, 141
"d:\weapp\waste_recycle_demo\src\pages\buyGoods\BuyGoods.vue", "Vue", 0, 0, 0, 0, 0, 0, 205, 0, 2, 37, 244
"d:\weapp\waste_recycle_demo\src\pages\classify\Classify.vue", "Vue", 0, 0, 0, 0, 0, 0, 193, 0, 0, 27, 220
"d:\weapp\waste_recycle_demo\src\pages\homepage\components\common\ClassifyBtn.vue", "Vue", 0, 0, 0, 0, 0, 0, 66, 0, 0, 18, 84
"d:\weapp\waste_recycle_demo\src\pages\homepage\components\common\PageHead.vue", "Vue", 0, 0, 0, 0, 0, 0, 68, 0, 0, 15, 83
"d:\weapp\waste_recycle_demo\src\pages\homepage\components\market\FleaMarket.vue", "Vue", 0, 0, 0, 0, 0, 0, 31, 0, 0, 12, 43
"d:\weapp\waste_recycle_demo\src\pages\homepage\components\platform\Platform.vue", "Vue", 0, 0, 0, 0, 0, 0, 14, 0, 0, 5, 19
"d:\weapp\waste_recycle_demo\src\pages\homepage\components\platform\PlatformDown.vue", "Vue", 0, 0, 0, 0, 0, 0, 175, 0, 0, 26, 201
"d:\weapp\waste_recycle_demo\src\pages\homepage\components\platform\PlatformUp.vue", "Vue", 0, 0, 0, 0, 0, 0, 250, 0, 2, 35, 287
"d:\weapp\waste_recycle_demo\src\pages\homepage\components\siteSearch\NearSiteInfo.vue", "Vue", 0, 0, 0, 0, 0, 0, 245, 0, 2, 33, 280
"d:\weapp\waste_recycle_demo\src\pages\homepage\components\siteSearch\RecommendSite.vue", "Vue", 0, 0, 0, 0, 0, 0, 175, 0, 0, 26, 201
"d:\weapp\waste_recycle_demo\src\pages\homepage\components\siteSearch\SiteSearch.vue", "Vue", 0, 0, 0, 0, 0, 0, 10, 0, 0, 4, 14
"d:\weapp\waste_recycle_demo\src\pages\homepage\components\todayNews\Down.vue", "Vue", 0, 0, 0, 0, 0, 0, 156, 0, 1, 25, 182
"d:\weapp\waste_recycle_demo\src\pages\homepage\components\todayNews\TodayNews.vue", "Vue", 0, 0, 0, 0, 0, 0, 14, 0, 0, 5, 19
"d:\weapp\waste_recycle_demo\src\pages\homepage\components\todayNews\Up.vue", "Vue", 0, 0, 0, 0, 0, 0, 161, 0, 0, 27, 188
"d:\weapp\waste_recycle_demo\src\pages\homepage\homepage.vue", "Vue", 0, 0, 0, 0, 0, 0, 19, 0, 0, 9, 28
"d:\weapp\waste_recycle_demo\src\pages\index\UserInfo.vue", "Vue", 0, 0, 0, 0, 0, 0, 130, 0, 1, 28, 159
"d:\weapp\waste_recycle_demo\src\pages\index\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 83, 0, 0, 12, 95
"d:\weapp\waste_recycle_demo\src\pages\main\MainPage.vue", "Vue", 0, 0, 0, 0, 0, 0, 61, 0, 0, 14, 75
"d:\weapp\waste_recycle_demo\src\pages\manage\Manage.vue", "Vue", 0, 0, 0, 0, 0, 0, 46, 0, 0, 14, 60
"d:\weapp\waste_recycle_demo\src\pages\manage\components\NoSailed.vue", "Vue", 0, 0, 0, 0, 0, 0, 214, 0, 0, 45, 259
"d:\weapp\waste_recycle_demo\src\pages\manage\components\Sailed.vue", "Vue", 0, 0, 0, 0, 0, 0, 190, 0, 1, 30, 221
"d:\weapp\waste_recycle_demo\src\pages\manage\components\Update.vue", "Vue", 0, 0, 0, 0, 0, 0, 217, 0, 0, 53, 270
"d:\weapp\waste_recycle_demo\src\pages\news\News1.vue", "Vue", 0, 0, 0, 0, 0, 0, 262, 0, 0, 38, 300
"d:\weapp\waste_recycle_demo\src\pages\news\News2.vue", "Vue", 0, 0, 0, 0, 0, 0, 484, 0, 10, 79, 573
"d:\weapp\waste_recycle_demo\src\pages\orderList\OrderList.vue", "Vue", 0, 0, 0, 0, 0, 0, 29, 0, 0, 10, 39
"d:\weapp\waste_recycle_demo\src\pages\router\index.js", "JavaScript", 0, 0, 0, 0, 0, 27, 0, 0, 0, 4, 31
"d:\weapp\waste_recycle_demo\src\pages\router\router.js", "JavaScript", 0, 0, 0, 0, 0, 76, 0, 0, 3, 3, 82
"d:\weapp\waste_recycle_demo\src\pages\store\index.js", "JavaScript", 0, 0, 0, 0, 0, 16, 0, 0, 0, 1, 17
"d:\weapp\waste_recycle_demo\src\pages\trade\Trade.vue", "Vue", 0, 0, 0, 0, 0, 0, 76, 0, 0, 20, 96
"d:\weapp\waste_recycle_demo\src\static\no.png", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"d:\weapp\waste_recycle_demo\src\static\noFile.png", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"d:\weapp\waste_recycle_demo\src\uni.scss", "SCSS", 0, 0, 0, 37, 0, 0, 0, 0, 25, 14, 76
"d:\weapp\waste_recycle_demo\src\wxcomponents\Style\iconfont\iconfont-weapp\icon\icon.js", "JavaScript", 0, 0, 0, 0, 0, 13, 0, 0, 0, 2, 15
"d:\weapp\waste_recycle_demo\src\wxcomponents\Style\iconfont\iconfont-weapp\icon\icon.json", "JSON", 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\weapp\waste_recycle_demo\src\wxcomponents\Style\iconfont\iconfont-weapp\icon\icon.wxml", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"d:\weapp\waste_recycle_demo\src\wxcomponents\Style\iconfont\iconfont-weapp\icon\icon.wxss", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"d:\weapp\waste_recycle_demo\src\wxcomponents\Style\iconfont\iconfont-weapp\iconfont-weapp-icon.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 173, 0, 59, 232
"d:\weapp\waste_recycle_demo\src\wxcomponents\Style\iconfont\iconfont-weapp\iconfont-weapp-icon.wxss", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"d:\weapp\waste_recycle_demo\src\wxcomponents\Style\iconfont\iconfont.wxss", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"d:\weapp\waste_recycle_demo\src\wxcomponents\config\commonConfig.js", "JavaScript", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\action-sheet\index.d.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\action-sheet\index.js", "JavaScript", 0, 0, 0, 0, 0, 70, 0, 0, 0, 1, 71
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\action-sheet\index.json", "JSON", 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\action-sheet\index.wxml", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\action-sheet\index.wxss", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\area\index.d.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\area\index.js", "JavaScript", 0, 0, 0, 0, 0, 217, 0, 0, 3, 1, 221
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\area\index.json", "JSON", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\area\index.wxml", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\area\index.wxs", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\area\index.wxss", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\button\index.d.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\button\index.js", "JavaScript", 0, 0, 0, 0, 0, 64, 0, 0, 0, 1, 65
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\button\index.json", "JSON", 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\button\index.wxml", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\button\index.wxs", "XML", 0, 0, 0, 0, 31, 0, 0, 0, 0, 9, 40
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\button\index.wxss", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\calendar.wxml", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\components\header\index.d.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\components\header\index.js", "JavaScript", 0, 0, 0, 0, 0, 37, 0, 0, 0, 1, 38
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\components\header\index.json", "JSON", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\components\header\index.wxml", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\components\header\index.wxss", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\components\month\index.d.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\components\month\index.js", "JavaScript", 0, 0, 0, 0, 0, 153, 0, 0, 1, 1, 155
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\components\month\index.json", "JSON", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\components\month\index.wxml", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\components\month\index.wxs", "XML", 0, 0, 0, 0, 59, 0, 0, 0, 0, 13, 72
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\components\month\index.wxss", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\index.d.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\index.js", "JavaScript", 0, 0, 0, 0, 0, 329, 0, 0, 8, 1, 338
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\index.json", "JSON", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\index.wxml", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\index.wxs", "XML", 0, 0, 0, 0, 28, 0, 0, 0, 0, 10, 38
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\index.wxss", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\utils.d.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 13
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\utils.js", "JavaScript", 0, 0, 0, 0, 0, 83, 0, 0, 0, 1, 84
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\calendar\utils.wxs", "XML", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\card\index.d.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\card\index.js", "JavaScript", 0, 0, 0, 0, 0, 49, 0, 0, 0, 1, 50
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\card\index.json", "JSON", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\card\index.wxml", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\card\index.wxss", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\cell-group\index.d.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\cell-group\index.js", "JavaScript", 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 12
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\cell-group\index.json", "JSON", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\cell-group\index.wxml", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\cell-group\index.wxss", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\cell\index.d.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\cell\index.js", "JavaScript", 0, 0, 0, 0, 0, 38, 0, 0, 0, 1, 39
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\cell\index.json", "JSON", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\cell\index.wxml", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\cell\index.wxs", "XML", 0, 0, 0, 0, 15, 0, 0, 0, 0, 3, 18
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\cell\index.wxss", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\checkbox-group\index.d.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\checkbox-group\index.js", "JavaScript", 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 37
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\checkbox-group\index.json", "JSON", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\checkbox-group\index.wxml", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\checkbox-group\index.wxss", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\checkbox\index.d.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\checkbox\index.js", "JavaScript", 0, 0, 0, 0, 0, 77, 0, 0, 0, 1, 78
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\checkbox\index.json", "JSON", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\checkbox\index.wxml", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\checkbox\index.wxs", "XML", 0, 0, 0, 0, 16, 0, 0, 0, 0, 5, 21
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\checkbox\index.wxss", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\circle\canvas.d.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 1, 1, 5
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\circle\canvas.js", "JavaScript", 0, 0, 0, 0, 0, 42, 0, 0, 1, 1, 44
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\circle\index.d.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\circle\index.js", "JavaScript", 0, 0, 0, 0, 0, 191, 0, 0, 2, 1, 194
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\circle\index.json", "JSON", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\weapp\waste_recycle_demo\src\wxcomponents\vant\circle\index.wxml", "(Unsupported)", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
